valid,case_id,song1_artist,song1_title,song1_evidence,song2_artist,song2_title,song2_evidence,pair_evidence,is_melodic_comparison,melodic_evidence,was_case_won,case_won_evidence,link
,67,Andrews Sisters,Boogie Woogie Bugle Boy,"PlaintiffÃ¢ÂÂs statutory copyrights in its song, Bugle Boy.",Earl Wilson & Billy Cunningham,The Cunnilingus Champion of Co. C,made it a part of the musical piece entitled Ã¢ÂÂThe Cunnilingus Champion of Co. C.,Monsieur... to determine whether the latter is so similar to the former as to infringe on plaintiffÃ¢ÂÂs copyright of Bugle Boy.,True,Defendants Wilson and Oesterman played Bugle Boy several times at a rehearsal.,True,"We find all defendants liable to plaintiff for the infringement of plaintiffÃ¢ÂÂs statutory copyrights in its song, Bugle Boy;.",https://blogs.law.gwu.edu/mcir/case/mca-music-v-earl-wilson/
,68,Wilma Ferguson,Jeannie Michele,amateur songwriter Wilma Ferguson claimed John Williams misappropriated the theme of her unpublished love ballad 'Jeannie Michele',John Williams,Theme from 'A Time to Love',for the theme music he wrote for NBCâs 'A Time to Love.',There are vague melodic similarity between the two works on which Ferguson based her claim.,True,the only similarity between the two compositions was a recurring three note sequence found also in the works of Johann Sebastian Bach.,False,For these reasons we hold that the district court correctly granted the defendantâs motion for summary judgment. AFFIRMED.,https://blogs.law.gwu.edu/mcir/case/ferguson-v-national-broadcasting-company/
,69,Stephen Schwartz,Day by Day,court found the instrumental arrangement and harmonization of defendantÃ¢ÂÂs melody to be substantially similar to that of Ã¢ÂÂDay by DayÃ¢ÂÂ,Ray Ellis,"Theme for N.B.C.'s ""Today Show""",Ray Ellis had Ã¢ÂÂDay by DayÃ¢ÂÂ in mind when he wrote the theme music,Day By Day was copied in whole or in part by the author of This Is Today,True,The differences between the melodies of the two works were Ã¢ÂÂrelatively minorÃ¢ÂÂ.,True,"It follows, therefore, since I have found substantial similarity and copying, that This Is Today infringes the copyright in Day By Day.",https://blogs.law.gwu.edu/mcir/case/herald-square-music-v-living-music/
,71,Harry Warren,The Boulevard of Broken Dreams,"The complaining song, 'Boulevard of Broken Dreamsâ",Doumei Suzuki,One Rainy Night in Tokyo,"the defending song, 'One Rainy Night in Tokyo'","they are almost identical. Yet if one keeps listening, the two songs develop differently.",True,the opening notes of the corresponding motifs sound highly similar.,False,the Court found it reasonable to conclude that defending song could have been unconsciously created.,https://blogs.law.gwu.edu/mcir/case/harry-v-suzuki/
,72,Steve Karman,I Love New York,Ã¢ÂÂI Love New YorkÃ¢ÂÂ as the target of parody.,Saturday Night Live Cast,I Love Sodom,The song Ã¢ÂÂI Love SodomÃ¢ÂÂ as a parody.,The tune of Ã¢ÂÂI Love SodomÃ¢ÂÂ is easily recognizable as Ã¢ÂÂhaving been appropriated from the copyrighted workÃ¢ÂÂ,True,"this portion of the piece, the musical phrase that the lyrics Ã¢ÂÂI Love New YorkÃ¢ÂÂ accompany, is the heart of the composition.",False,"the Court finds that the defendantÃ¢ÂÂs use of the plaintiffÃ¢ÂÂs jingle in the SNL sketch was a fair use, and that as a result no copyright violation occurred.",https://blogs.law.gwu.edu/mcir/case/elsmere-music-v-n-b-c/
,73,Pantelis Ghinnis,Dirlada,The plaintiff has acquired the exclusive rights to use the song 'Dirlada'.,Juan Bastos,Loop di Love,The hit 'Loop di Love' was later published by the defendant.,The applicant submitted that 'Dirlada' was used in an inadmissible manner in the composition of the defendant.,True,"The overall impression is essentially shaped by the shape and the way of development, which largely coincided in both pieces of music.",False,"After the plaintiffÃ¢ÂÂs revision, the contested judgment had to be set aside and the legal dispute had to be sent back for a new hearing.",https://blogs.law.gwu.edu/mcir/case/hanseatic-musikverlag-v-bellver-musikverlag/
,74,Philip J. Lipari,Kept on Singing,"Philip J. Lipari composed the words and music to a composition entitled, Ã¢ÂÂKept on SingingÃ¢ÂÂ in 1969.",Helen Reddy,Keep on Singing,the song was recorded by Helen Reddy for Capitol Records in 1974.,Ã¢ÂÂKeep on SingingÃ¢ÂÂ is strikingly similar to both [Kept on Singing and the Jackson recording],True,Dr. Joseph W. Jenkins...concludes that Ã¢ÂÂthe similarity between the two songs in question was striking.,False,"summary judgment was denied, however, because a question of fact did exist concerning the Ã«striking similarityÃ­ between the two works.",https://blogs.law.gwu.edu/mcir/case/testa-v-janssen/
,75,Ivan Gondos,Variations,that variations one and three of Exhibit 1 were copied into Moment of Love and The Homecoming.,Hagood Hardy,The Homecoming,first alleged infringement by defendant Hardy: The Homecoming...alleged to contain 16 bars of the plaintiffâs work.,the similarity between the principal melody of Variations and that of The Homecoming,True,"The judge did find a remarkable similarity between the melodies of the plaintiff's and defendant's work, more so in Toth's Moment of Love.",False,"The counterclaim, which was brought on behalf of Jerry and Rudy Toth, in the second action must be dismissed. There is no evidence that the plaintiff, in composing Variations, had any access to the work of Rudy Toth.",https://blogs.law.gwu.edu/mcir/case/gondos-v-hardy/
,75,Ivan Gondos,Variations,that variations one and three of Exhibit 1 were copied into Moment of Love and The Homecoming.,Rudy and Jerry Toth,Moment of Love,Second alleged infringement by defendant Toth: Moments of Love alleged to have eight bars of the plaintiffâs work.,"I am prepared to find, and I donât think there is any disagreement between the parties on this fact, that the melodies which the plaintiff purports to be his are similar to those claimed by the defendants to be theirs.",True,"The judge did find a remarkable similarity between the melodies of the plaintiff's and defendant's work, more so in Toth's Moment of Love.",False,"The first action will, therefore, be dismissed with costs. The second action will also be dismissed with costs, and the counterclaim therein dismissed without costs.",https://blogs.law.gwu.edu/mcir/case/gondos-v-hardy/
,76,Ronald Selle,Let It End,"Selle composed his song, 'Let It End,' in one day in the fall of 1975.",Bee Gees,How Deep Is Your Love,"the Bee Gees, in their hit tune, 'How Deep Is Your Love,'","Ronald H. Selle...brought a suit...alleging that the Bee Gees...had infringed...his song, 'Let It End.'",True,the obvious melodic similarities between the works,False,"The court upheld the district court's judgement notwithstanding the verdict, that found defendant not liable for copyright infringement.",https://blogs.law.gwu.edu/mcir/case/selle-v-gibb/
,77,Howard Leslie Pendleton,Just a Blue Box,This song is the court-given description of the complaining work.,Elizabeth Jane Anderson,Mama's Shoe Box,This song is the court-given description of the defending work.,"the words of one of the defendant's songs, like the plaintiff's, referred extensively to Dolly Parton.",False,grounded exclusively on allegations of substantial verbal similarities.,False,None of the three claimants was successful.,https://blogs.law.gwu.edu/mcir/case/pendleton-v-acuff-rose/
,78,Isaac Hayes,The Theme From Shaft,"Appellant Cream sued appellees alleging that music in a TV commercial prepared by Benton and Bowles to advertise Schlitz beer infringed appellantâs copyright on a popular rhythm and blues composition, âThe Theme from Shaft.â",Benton and Bowles,Schlitz Beer TV Ad,A jury found Schlitz liable for unauthorized copying of a portion of the plaintiffâs theme music.,The defendant Schlitz Brewing Company generated a TV advertisement with background music intended to invoke that of the Shaft theme.,True,"consisting principally of a ten-note ostinato, and that the infringing material did not add substantially to the value of the commercial.",True,A jury found Schlitz liable for unauthorized copying of a portion of the plaintiff's theme music.,https://blogs.law.gwu.edu/mcir/case/cream-records-inc-v-jos-schlitz-brewing-co/
,80,Willie Dixon,I Need Love,complaining_work: I Need Love,Led Zeppelin,Whole Lotta Love,defending_work: Whole Lotta Love,factual circumstances... remarkably similar to those in the 2010 dispute... defending work made popular by... 'Led Zeppelin.',True,"defendants copied nothing more than commonplace musical ideas, topical themes, and performance styles",False,the parties settled shortly after this rejection of Fox's motion.,https://blogs.law.gwu.edu/mcir/case/dixon-v-atlantic-recording-corp-2/
,81,Steve Karmen,Budweiser/You've Said It All,Karmen obtained a copyright for his jingle entitled âBudweiser/Youâve Said It Allâ (the 'Karmen jingle').,Gavin Spencer,You Make America Work,"Gavin Spencer, composed the music... one of the compositions submitted... You Make America Work (the 'Anthony jingle').","Karmen complained... the Anthony jingle was not âtotally newâ, but contained a 4-note ending virtually the same.",False,"neither the actual notes (i.e., scale degrees) nor the rhythms, of the plaintiff's four-note ending sequence were incorporated into the later jingle.",False,The court finds that the Anthony jingle is not an âarrangementâ of Karmenâs jingle.,https://blogs.law.gwu.edu/mcir/case/anheuser-busch-v-elsmere-music/
,82,John Benson,Don't Cha Know,"Appellant began composing the song in 1929, finished it in 1960 and obtained a copyright that year.",The New Seekers,I'd Like to Buy the World a Coke,Coca-Cola commercials using the song Ã¢ÂÂIÃ¢ÂÂd Like to Buy the World a Coke.Ã¢ÂÂ,Appellant alleged that appellee's commercial advertising had infringed his copyright of the song Ã¢ÂÂDonÃ¢ÂÂt Cha Know.Ã¢ÂÂ,True,catchy little four-note figure rising by a minor third and lingering slightly on the upper pitch,False,Appellant-plaintiff John J. Benson appeals from the district courtÃ¢ÂÂs grant of directed verdict for appellee-defendant Coca-Cola Company.,https://blogs.law.gwu.edu/mcir/case/benson-v-coca-cola/
,83,Johnny Mathis,When Sunny Gets Blue,Johnny MathisÃ¢ÂÂs recording of the plaintiffs song,Rick Dees,When Sonny Sniffs Glue,"One cut on the album, entitled Ã¢ÂÂWhen Sonny Sniffs GlueÃ¢ÂÂ (the parody), is an obvious take-off on the composersÃ¢ÂÂ song.",defendantÃ¢ÂÂs blatant appropriation of a portion of a copyrighted musical work for use in a grotesque manner in a new song.,True,The parody copies the first six of the songÃ¢ÂÂs thirty-eight bars of music Ã¢ÂÂ its recognizable main theme.,False,We affirm the district courtÃ¢ÂÂs grant of summary judgment disposing of their federal claim for copyright infringement.,https://blogs.law.gwu.edu/mcir/case/fisher-v-dees/
,84,Leslie Baxter,Joy,Leslie T. Baxter appeals the district courtâs grant of summary judgment to John Williams...that no substantial similarity of expression existed as between Baxterâs copyrighted song Joy and the theme from the motion picture 'E.T.',John Williams,Theme from E.T.,"In 1982, Williams composed Theme from E.T. for which he received an Academy Award for best original music.",Leslie T. Baxter...alleged that Theme from E.T. was largely copied from his copyrighted song Joy.,True,The Court did not accept the defendantâs claim that the infringement centered solely on a six-note sequence.,True,"The Court found for the plaintiff, who had appealed the District Courtâs grant of summary judgment to the defendant.",https://blogs.law.gwu.edu/mcir/case/baxter-v-mca-inc/
